date,location,id,url,name
"September 22, 2018","Sao Paulo, Sao Paulo, Brazil",0,http://www.fightmetric.com/event-details/852454c572675334,UFC Fight Night: Marreta vs. Anders
"September 15, 2018","Moscow, Moscow, Russia",1,http://www.fightmetric.com/event-details/8d49545dadf9b919,UFC Fight Night: Hunt vs. Oleinik
"September 08, 2018","Dallas, Texas, USA",2,http://www.fightmetric.com/event-details/d5ae8074631762fc,UFC 228: Woodley vs. Till
"August 25, 2018","Lincoln, Nebraska, USA",3,http://www.fightmetric.com/event-details/c0342805a1948cbb,UFC Fight Night: Gaethje vs. Vick
"August 04, 2018","Los Angeles, California, USA",4,http://www.fightmetric.com/event-details/03b1e846b09f721d,UFC 227: Dillashaw vs. Garbrandt 2
"July 28, 2018","Calgary, Alberta, Canada",5,http://www.fightmetric.com/event-details/322a56923b396b4d,UFC Fight Night: Alvarez vs. Poirier 2
"July 22, 2018","Hamburg, Hamburg, Germany",6,http://www.fightmetric.com/event-details/4f732e58ed907eff,UFC Fight Night: Shogun vs. Smith
"July 14, 2018","Boise, Idaho, USA",7,http://www.fightmetric.com/event-details/b45d6b73f4ca4467,UFC Fight Night: Dos Santos vs. Ivanov
"July 07, 2018","Las Vegas, Nevada, USA",8,http://www.fightmetric.com/event-details/35585d970300d45a,UFC 226: Miocic vs. Cormier
"July 06, 2018","Las Vegas, Nevada, USA",9,http://www.fightmetric.com/event-details/8215e4fe24e8e81b,UFC - TUF 27 Finale
"June 23, 2018","Kallang, Singapore",10,http://www.fightmetric.com/event-details/ac5f67109accb482,UFC Fight Night: Cowboy vs. Edwards
"June 09, 2018","Chicago, Illinois, USA",11,http://www.fightmetric.com/event-details/2eae41f61776c60f,UFC 225: Whittaker vs. Romero 2
"June 01, 2018","Utica, New York, USA",12,http://www.fightmetric.com/event-details/d29b5c4f22c6357d,UFC Fight Night: Rivera vs. Moraes
"May 27, 2018","Liverpool, England, United Kingdom",13,http://www.fightmetric.com/event-details/f5990c11974d8e9c,UFC Fight Night: Thompson vs. Till
"May 19, 2018","Santiago, Chile",14,http://www.fightmetric.com/event-details/3144121470023e9a,UFC Fight Night: Maia vs. Usman
"May 12, 2018","Rio de Janeiro, Rio de Janeiro, Brazil",15,http://www.fightmetric.com/event-details/67ec58d7cf599835,UFC 224: Nunes vs. Pennington
"April 21, 2018","Atlantic City, New Jersey, USA",16,http://www.fightmetric.com/event-details/ad99fa5325519169,UFC Fight Night: Barboza vs. Lee
"April 14, 2018","Glendale, Arizona, USA",17,http://www.fightmetric.com/event-details/620be7e0712d431b,UFC Fight Night: Poirier vs. Gaethje
"April 07, 2018","Brooklyn, New York, USA",18,http://www.fightmetric.com/event-details/49e7e05f902479ca,UFC 223: Khabib vs. Iaquinta
"March 17, 2018","London, England, United Kingdom",19,http://www.fightmetric.com/event-details/eed2b71d77d95416,UFC Fight Night: Werdum vs. Volkov
"March 03, 2018","Las Vegas, Nevada, USA",20,http://www.fightmetric.com/event-details/7929be8290289a47,UFC 222: Cyborg vs. Kunitskaya
"February 24, 2018","Orlando, Florida, USA",21,http://www.fightmetric.com/event-details/daa89f01e1c0f42a,UFC Fight Night: Emmett vs. Stephens
"February 18, 2018","Austin, Texas, USA",22,http://www.fightmetric.com/event-details/d181689653115b6a,UFC Fight Night: Cerrone vs. Medeiros
"February 10, 2018","Perth, Western Australia, Australia",23,http://www.fightmetric.com/event-details/15515e797aedc137,UFC 221: Romero vs. Rockhold
"February 03, 2018","Belem, Para, Brazil",24,http://www.fightmetric.com/event-details/7cf20446453f852b,UFC Fight Night: Machida vs. Anders
"January 27, 2018","Charlotte, North Carolina, USA",25,http://www.fightmetric.com/event-details/602bb270f2bdbf02,UFC Fight Night: Jacare vs. Brunson 2
"January 20, 2018","Boston, Massachusetts, USA",26,http://www.fightmetric.com/event-details/02177caefe7c07d4,UFC 220: Miocic vs. Ngannou
"January 14, 2018","St. Louis, Missouri, USA",27,http://www.fightmetric.com/event-details/fc1868f56d3036eb,UFC Fight Night: Stephens vs. Choi
"December 30, 2017","Las Vegas, Nevada, USA",28,http://www.fightmetric.com/event-details/04076783ca83d6ae,UFC 219: Cyborg vs. Holm
"December 16, 2017","Winnipeg, Manitoba, Canada",29,http://www.fightmetric.com/event-details/eaa0a728cc91ef60,UFC Fight Night: Lawler vs. Dos Anjos
"December 09, 2017","Fresno, California, USA",30,http://www.fightmetric.com/event-details/bcd124bcd3d5be46,UFC Fight Night: Swanson vs. Ortega
"December 02, 2017","Detroit, Michigan, USA",31,http://www.fightmetric.com/event-details/9e30f69cc0869301,UFC 218: Holloway vs. Aldo 2
"December 01, 2017","Las Vegas, Nevada, USA",32,http://www.fightmetric.com/event-details/30e8b4505f5ccf92,The Ultimate Fighter 26 Finale
"November 25, 2017","Shanghai, Hebei, China",33,http://www.fightmetric.com/event-details/e7bc606d269896aa,UFC Fight Night: Bisping vs. Gastelum
"November 18, 2017","Sydney, New South Wales, Australia",34,http://www.fightmetric.com/event-details/caced97768818230,UFC Fight Night: Werdum vs. Tybura
"November 11, 2017","Norfolk, Virginia, USA",35,http://www.fightmetric.com/event-details/d856a0080ac09ed7,UFC Fight Night: Poirier vs. Pettis
"November 04, 2017","New York City, New York, USA",36,http://www.fightmetric.com/event-details/a25b71fe5e31fa97,UFC 217: Bisping vs. St-Pierre
"October 28, 2017","Sao Paulo, Sao Paulo, Brazil",37,http://www.fightmetric.com/event-details/a7724f51e32e763e,UFC Fight Night: Brunson vs. Machida
"October 21, 2017","Gdansk, Poland",38,http://www.fightmetric.com/event-details/d6b68eaf4b68b160,UFC Fight Night: Cerrone vs. Till
"October 07, 2017","Las Vegas, Nevada, USA",39,http://www.fightmetric.com/event-details/cc5834a495d1ea08,UFC 216: Ferguson vs. Lee
"September 22, 2017","Saitama, Saitama, Japan",40,http://www.fightmetric.com/event-details/9211aae062b799d6,UFC Fight Night: Saint Preux vs. Okami
"September 16, 2017","Pittsburgh, Pennsylvania, USA",41,http://www.fightmetric.com/event-details/1979c80150f630c4,UFC Fight Night: Rockhold vs. Branch
"September 09, 2017","Edmonton, Alberta, Canada",42,http://www.fightmetric.com/event-details/d86e913c548c07c2,UFC 215: Nunes vs Shevchenko 2
"September 02, 2017","Rotterdam, Zuid-Holland, Netherlands",43,http://www.fightmetric.com/event-details/a3244e3238541482,UFC Fight Night: Volkov vs. Struve
"August 05, 2017","Mexico City, Distrito Federal, Mexico",44,http://www.fightmetric.com/event-details/f4a031ac205ac580,UFC Fight Night: Pettis vs. Moreno
"July 29, 2017","Anaheim, California, USA",45,http://www.fightmetric.com/event-details/ff9578cdbfabd323,UFC 214: Cormier vs. Jones 2
"July 22, 2017","Uniondale, New York, USA",46,http://www.fightmetric.com/event-details/9f3d6ddef3d3cccc,UFC Fight Night: Weidman vs. Gastelum
"July 16, 2017","Glasgow, Scotland, United Kingdom",47,http://www.fightmetric.com/event-details/d7907a9a968e4d29,UFC Fight Night: Nelson vs. Ponzinibbio
"July 08, 2017","Las Vegas, Nevada, USA",48,http://www.fightmetric.com/event-details/686cccbf1a4de453,UFC 213: Romero vs. Whittaker
"July 07, 2017","Las Vegas, Nevada, USA",49,http://www.fightmetric.com/event-details/23bd78c3f89bdb54,The Ultimate Fighter 25 Finale
"June 25, 2017","Oklahoma City, Oklahoma, USA",50,http://www.fightmetric.com/event-details/99bf06f20491cb54,UFC Fight Night: Chiesa vs. Lee
"June 17, 2017","Kallang, Singapore",51,http://www.fightmetric.com/event-details/353de740bb6c7e75,UFC Fight Night: Holm vs. Correia
"June 10, 2017","Auckland, New Zealand",52,http://www.fightmetric.com/event-details/90e7447d8b7f3f35,UFC Fight Night: Lewis vs. Hunt
"June 03, 2017","Rio de Janeiro, Rio de Janeiro, Brazil",53,http://www.fightmetric.com/event-details/1507214bbc7a79e2,UFC 212: Aldo vs. Holloway
"May 28, 2017","Stockholm, Sweden",54,http://www.fightmetric.com/event-details/1c7cce2f5c17160d,UFC Fight Night: Gustafsson vs. Teixeira
"May 13, 2017","Dallas, Texas, USA",55,http://www.fightmetric.com/event-details/5df10509264586e5,UFC 211: Miocic vs. Dos Santos
"April 22, 2017","Nashville, Tennessee, USA",56,http://www.fightmetric.com/event-details/bc7f7f0ba3db74d2,UFC Fight Night: Swanson vs. Lobov
"April 15, 2017","Kansas City, Missouri, USA",57,http://www.fightmetric.com/event-details/ed069a95aaaf4f56,UFC Fight Night: Johnson vs. Reis
"April 08, 2017","Buffalo, New York, USA",58,http://www.fightmetric.com/event-details/e7bfdb5e0112891e,UFC 210: Cormier vs. Johnson 2
"March 18, 2017","London, England, United Kingdom",59,http://www.fightmetric.com/event-details/c0231720fe516994,UFC Fight Night: Manuwa vs. Anderson
"March 11, 2017","Fortaleza, Ceara, Brazil",60,http://www.fightmetric.com/event-details/47b7e4e60813b7b2,UFC Fight Night: Belfort vs. Gastelum
"March 04, 2017","Las Vegas, Nevada, USA",61,http://www.fightmetric.com/event-details/20e403a1acfef130,UFC 209: Woodley vs. Thompson 2
"February 19, 2017","Halifax, Nova Scotia, Canada",62,http://www.fightmetric.com/event-details/b4ad3a06ee4d660c,UFC Fight Night: Lewis vs. Browne
"February 11, 2017","Brooklyn, New York, USA",63,http://www.fightmetric.com/event-details/865aa315ea62c511,UFC 208: Holm vs. De Randamie
"February 04, 2017","Houston, Texas, USA",64,http://www.fightmetric.com/event-details/6a8a06b542e1516d,UFC Fight Night: Bermudez vs. The Korean Zombie
"January 28, 2017","Denver, Colorado, USA",65,http://www.fightmetric.com/event-details/4512e46543b960ad,UFC Fight Night: Shevchenko vs. Pena
"January 15, 2017","Phoenix, Arizona, USA",66,http://www.fightmetric.com/event-details/46effbd1135423c5,UFC Fight Night: Rodriguez vs. Penn
"December 30, 2016","Las Vegas, Nevada, USA",67,http://www.fightmetric.com/event-details/4b2390cfaceb91d8,UFC 207: Nunes vs. Rousey
"December 17, 2016","Sacramento, California, USA",68,http://www.fightmetric.com/event-details/32541eb5d12668b4,UFC Fight Night: VanZant vs. Waterson
"December 10, 2016","Toronto, Ontario, Canada",69,http://www.fightmetric.com/event-details/6e3282d57d2467a0,UFC 206: Holloway vs. Pettis
"December 09, 2016","Albany, New York, USA",70,http://www.fightmetric.com/event-details/7139cd2ae4bf6a29,UFC Fight Night: Lewis vs. Abdurakhimov
"December 03, 2016","Las Vegas, Nevada, USA",71,http://www.fightmetric.com/event-details/bd4389b71fdc0ce2,The Ultimate Fighter 24 Finale
"November 26, 2016","Melbourne, Victoria, Australia",72,http://www.fightmetric.com/event-details/73e09f837f3b5ecc,UFC Fight Night: Whittaker vs. Brunson
"November 19, 2016","Sao Paulo, Sao Paulo, Brazil",73,http://www.fightmetric.com/event-details/5cde96e0a1a1fffe,UFC Fight Night: Bader vs. Nogueira
"November 19, 2016","Belfast, Northern Ireland, United Kingdom",74,http://www.fightmetric.com/event-details/6810d8d2dd557cf9,UFC Fight Night: Mousasi vs. Hall 2
"November 12, 2016","New York City, New York, USA",75,http://www.fightmetric.com/event-details/4956f60b7fa57c1a,UFC 205: Alvarez vs McGregor
"November 05, 2016","Mexico City, Distrito Federal, Mexico",76,http://www.fightmetric.com/event-details/6083f497c22cc075,UFC Fight Night: Dos Anjos vs. Ferguson
"October 08, 2016","Manchester, England, United Kingdom",77,http://www.fightmetric.com/event-details/154a6b3ffae264cd,UFC 204: Bisping vs. Henderson
"October 01, 2016","Portland, Oregon, USA",78,http://www.fightmetric.com/event-details/a196332ee4aa8a82,UFC Fight Night: Lineker vs. Dodson
"September 24, 2016","Brasilia, Distrito Federal, Brazil",79,http://www.fightmetric.com/event-details/e18012194473e8b0,UFC Fight Night: Cyborg vs. Lansberg
"September 17, 2016","Hidalgo, Texas, USA",80,http://www.fightmetric.com/event-details/d6455cb4bee503ce,UFC Fight Night: Poirier vs. Johnson
"September 10, 2016","Cleveland, Ohio, USA",81,http://www.fightmetric.com/event-details/2dc7f1762dc0a7ef,UFC 203: Miocic vs. Overeem
"September 03, 2016","Hamburg, Hamburg, Germany",82,http://www.fightmetric.com/event-details/2b4faacc16d66898,UFC Fight Night: Arlovski vs. Barnett
"August 27, 2016","Vancouver, British Columbia, Canada",83,http://www.fightmetric.com/event-details/cfbccfed4e4796fe,UFC Fight Night: Maia vs. Condit
"August 20, 2016","Las Vegas, Nevada, USA",84,http://www.fightmetric.com/event-details/5da4e8dc02e50ac0,UFC 202: Diaz vs. McGregor 2
"August 06, 2016","Salt Lake City, Utah, USA",85,http://www.fightmetric.com/event-details/232c582f29f8f65e,UFC Fight Night: Rodriguez vs. Caceres
"July 30, 2016","Atlanta, Georgia, USA",86,http://www.fightmetric.com/event-details/72cbe507644a587c,UFC 201: Lawler vs. Woodley
"July 23, 2016","Chicago, Illinois, USA",87,http://www.fightmetric.com/event-details/8a028648f3f0761d,UFC Fight Night: Holm vs. Shevchenko
"July 13, 2016","Sioux Falls, South Dakota, USA",88,http://www.fightmetric.com/event-details/5e7a28f20927d64a,UFC Fight Night: McDonald vs. Lineker
"July 09, 2016","Las Vegas, Nevada, USA",89,http://www.fightmetric.com/event-details/aa5b4eff51bdc7d1,UFC 200: Tate vs Nunes
"July 08, 2016","Las Vegas, Nevada, USA",90,http://www.fightmetric.com/event-details/cd42bbe8887bba90,The Ultimate Fighter 23 Finale
"July 07, 2016","Las Vegas, Nevada, USA",91,http://www.fightmetric.com/event-details/45a2ba3ef82b9700,UFC Fight Night: Dos Anjos vs. Alvarez
"June 18, 2016","Ottawa, Ontario, Canada",92,http://www.fightmetric.com/event-details/563d051c9e769b24,UFC Fight Night: MacDonald vs Thompson
"June 04, 2016","Los Angeles, California, USA",93,http://www.fightmetric.com/event-details/ff4c3ab594c7fac3,UFC 199: Rockhold vs. Bisping 2
"May 29, 2016","Las Vegas, Nevada, USA",94,http://www.fightmetric.com/event-details/990060b2a68a7b82,UFC Fight Night: Almeida vs Garbrandt
"May 14, 2016","Curitiba, Parana, Brazil",95,http://www.fightmetric.com/event-details/a4bf17bd3ba3423b,UFC 198: Werdum vs Miocic
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",96,http://www.fightmetric.com/event-details/a314687f372b2cec,UFC Fight Night: Overeem vs Arlovski
"April 23, 2016","Las Vegas, Nevada, USA",97,http://www.fightmetric.com/event-details/3d481aa374c954a1,UFC 197: Jones vs Saint Preux
"April 16, 2016","Tampa, Florida, USA",98,http://www.fightmetric.com/event-details/e7e970d508529bf3,UFC Fight Night: Teixeira vs Evans
"April 10, 2016","Zagreb, Croatia",99,http://www.fightmetric.com/event-details/4887e5bc4dbb73ff,UFC Fight Night: Rothwell vs Dos Santos
"March 19, 2016","Brisbane, Queensland, Australia",100,http://www.fightmetric.com/event-details/e60201cfab7d656d,UFC Fight Night: Hunt vs Mir
"March 05, 2016","Las Vegas, Nevada, USA",101,http://www.fightmetric.com/event-details/db1f2ed63b54b9a7,UFC 196: McGregor vs Diaz
"February 27, 2016","London, England, United Kingdom",102,http://www.fightmetric.com/event-details/39c568f8c579913e,UFC Fight Night: Silva vs Bisping
"February 21, 2016","Pittsburgh, Pennsylvania, USA",103,http://www.fightmetric.com/event-details/d56bb6dff2ae77eb,UFC Fight Night: Cowboy vs Cowboy
"February 06, 2016","Las Vegas, Nevada, USA",104,http://www.fightmetric.com/event-details/de99da2c0d18d34a,UFC Fight Night: Hendricks vs Thompson
"January 30, 2016","Newark, New Jersey, USA",105,http://www.fightmetric.com/event-details/b3fb8d2293e17a59,UFC Fight Night: Johnson vs. Bader
"January 17, 2016","Boston, Massachusetts, USA",106,http://www.fightmetric.com/event-details/c6becb722706c7d8,UFC Fight Night: Dillashaw vs Cruz
"January 02, 2016","Las Vegas, Nevada, USA",107,http://www.fightmetric.com/event-details/380e8b023290d091,UFC 195: Lawler vs Condit
"December 19, 2015","Orlando, Florida, USA",108,http://www.fightmetric.com/event-details/80d918336163b80c,UFC on FOX: Dos Anjos vs. Cowboy 2
"December 12, 2015","Las Vegas, Nevada, USA",109,http://www.fightmetric.com/event-details/354808cf38d9d73c,UFC 194: Aldo vs McGregor
"December 11, 2015","Las Vegas, Nevada, USA",110,http://www.fightmetric.com/event-details/20fbff570c678e1c,The Ultimate Fighter 22 Finale
"December 10, 2015","Las Vegas, Nevada, USA",111,http://www.fightmetric.com/event-details/dd39f1ca787a3d9d,UFC Fight Night: Namajunas vs. VanZant
"November 28, 2015","Seoul, South Korea",112,http://www.fightmetric.com/event-details/4d636c3aa1105950,UFC Fight Night: Henderson vs Masvidal
"November 21, 2015","Monterrey, Nuevo Leon, Mexico",113,http://www.fightmetric.com/event-details/243b07fc65ccbb16,UFC Fight Night: Magny vs Gastelum
"November 14, 2015","Melbourne, Victoria, Australia",114,http://www.fightmetric.com/event-details/8d04923f2db59b7f,UFC 193: Rousey vs Holm
"November 07, 2015","Sao Paulo, Sao Paulo, Brazil",115,http://www.fightmetric.com/event-details/5345f86680378fc1,UFC Fight Night: Belfort vs Henderson
"October 24, 2015","Dublin, Leinster, Ireland",116,http://www.fightmetric.com/event-details/f3155a94ca420126,UFC Fight Night: Holohan vs Smolka
"October 03, 2015","Houston, Texas, USA",117,http://www.fightmetric.com/event-details/119ebea97e914dcf,UFC 192: Cormier vs Gustafsson
"September 26, 2015","Saitama, Japan",118,http://www.fightmetric.com/event-details/a4dd5c9a75763295,UFC Fight Night: Barnett vs Nelson
"September 05, 2015","Las Vegas, Nevada, USA",119,http://www.fightmetric.com/event-details/82f5c81f4e3c3eb5,UFC 191: Johnson vs Dodson 2
"August 23, 2015","Saskatoon, Saskatchewan, Canada",120,http://www.fightmetric.com/event-details/2ce6541127b0e232,UFC Fight Night: Holloway vs Oliveira
"August 08, 2015","Nashville, Tennessee, USA",121,http://www.fightmetric.com/event-details/b71667c778b6d9e5,UFC Fight Night: Teixeira vs Saint Preux
"August 01, 2015","Rio de Janeiro, Rio de Janeiro, Brazil",122,http://www.fightmetric.com/event-details/a9c45a8b21eabadc,UFC 190: Rousey vs Correia
"July 25, 2015","Chicago, Illinois, USA",123,http://www.fightmetric.com/event-details/0c3838c8f7c620c2,UFC on Fox: Dillashaw vs. Barao II
"July 18, 2015","Glasgow, Scotland, United Kingdom",124,http://www.fightmetric.com/event-details/ef7fa30364cbe7f2,UFC Fight Night: Bisping vs Leites
"July 15, 2015","San Diego, California, USA",125,http://www.fightmetric.com/event-details/36877f0e62b25b96,UFC Fight Night: Mir vs Duffee
"July 12, 2015","Las Vegas, Nevada, USA",126,http://www.fightmetric.com/event-details/a890f9a791ed615d,The Ultimate Fighter 21 Finale
"July 11, 2015","Las Vegas, Nevada, USA",127,http://www.fightmetric.com/event-details/3be081c29bf734d9,UFC 189: Mendes vs McGregor
"June 27, 2015","Hollywood, Florida, USA",128,http://www.fightmetric.com/event-details/86e388ed20761ad9,UFC Fight Night: Machida vs Romero
"June 20, 2015","Berlin, Berlin, Germany",129,http://www.fightmetric.com/event-details/194fc025f9355db6,UFC Fight Night: Jedrzejczyk vs Penne
"June 13, 2015","Mexico City, Distrito Federal, Mexico",130,http://www.fightmetric.com/event-details/a58114c6dd0add64,UFC 188: Velasquez vs Werdum
"June 06, 2015","New Orleans, Louisiana, USA",131,http://www.fightmetric.com/event-details/06dc1a58663579d2,UFC Fight Night: Boetsch vs Henderson
"May 30, 2015","Goiania, Goias, Brazil",132,http://www.fightmetric.com/event-details/aae0897825336b1a,UFC Fight Night: Condit vs Alves
"May 23, 2015","Las Vegas, Nevada, USA",133,http://www.fightmetric.com/event-details/4f7e290e71d60f87,UFC 187: Johnson vs Cormier
"May 16, 2015","Manila, Philippines",134,http://www.fightmetric.com/event-details/b1605ea39fba6af6,UFC Fight Night: Edgar vs Faber
"May 09, 2015","Adelaide, South Australia, Australia",135,http://www.fightmetric.com/event-details/8a1b4330c7957961,UFC Fight Night: Miocic vs Hunt
"April 25, 2015","Montreal, Quebec, Canada",136,http://www.fightmetric.com/event-details/997b4f52f76a0b53,UFC 186: Johnson vs Horiguchi
"April 18, 2015","Newark, New Jersey, USA",137,http://www.fightmetric.com/event-details/bc7cf284c1c2f16e,UFC Fight Night: Machida vs Rockhold
"April 11, 2015","Krakow, Poland",138,http://www.fightmetric.com/event-details/5de61b03868035ff,UFC Fight Night: Gonzaga vs Cro Cop 2
"April 04, 2015","Fairfax, Virginia, USA",139,http://www.fightmetric.com/event-details/16d09e800ad7ec79,UFC Fight Night: Mendes vs Lamas
"March 21, 2015","Rio de Janeiro, Brazil",140,http://www.fightmetric.com/event-details/fa534853eb195270,UFC Fight Night: Maia vs LaFlare
"March 14, 2015","Dallas, Texas, USA",141,http://www.fightmetric.com/event-details/f54200f1dfb9b5d4,UFC 185: Pettis vs Dos Anjos
"February 28, 2015","Los Angeles, California, USA",142,http://www.fightmetric.com/event-details/ad4e9055bf8cd04d,UFC 184: Rousey vs Zingano
"February 22, 2015","Porto Alegre, Rio Grande do Sul, Brazil",143,http://www.fightmetric.com/event-details/0577808d22dfe79c,UFC Fight Night: Bigfoot vs Mir
"February 14, 2015","Broomfield, Colorado, USA",144,http://www.fightmetric.com/event-details/f9c7fe2682af3802,UFC Fight Night: Henderson vs Thatch
"January 31, 2015","Las Vegas, Nevada, USA",145,http://www.fightmetric.com/event-details/43563a32c3f10e95,UFC 183: Silva vs Diaz
"January 24, 2015","Stockholm, Sweden",146,http://www.fightmetric.com/event-details/706404da0775dcbc,UFC Fight Night: Gustafsson vs Johnson
