date,location,id,url,name
"January 18, 2015","Boston, Massachusetts, USA",147,http://www.fightmetric.com/event-details/f9aa6376ae16bfb4,UFC Fight Night: McGregor vs Siver
"January 03, 2015","Las Vegas, Nevada, USA",148,http://www.fightmetric.com/event-details/a72d260b436924c4,UFC 182: Jones vs Cormier
"December 20, 2014","Barueri, Sao Paulo, Brazil",149,http://www.fightmetric.com/event-details/4e5bbc4566049cbf,UFC Fight Night: Machida vs Dollaway
"December 13, 2014","Phoenix, Arizona, USA",150,http://www.fightmetric.com/event-details/d4a12dfa4067742f,UFC Fight Night: Dos Santos vs Miocic
"December 12, 2014","Las Vegas, Nevada, USA",151,http://www.fightmetric.com/event-details/222d6b547de2e035,The Ultimate Fighter 20 Finale
"December 06, 2014","Las Vegas, Nevada, USA",152,http://www.fightmetric.com/event-details/dfdd0c5dd0d4bc23,UFC 181: Hendricks vs Lawler II
"November 22, 2014","Austin, Texas, USA",153,http://www.fightmetric.com/event-details/155a02a8b4311057,UFC Fight Night: Edgar vs Swanson
"November 15, 2014","Mexico City, Distrito Federal, Mexico",154,http://www.fightmetric.com/event-details/59851163aaf1aed8,UFC 180: Werdum vs Hunt
"November 08, 2014","Uberlandia, Minas Gerais, Brazil",155,http://www.fightmetric.com/event-details/6ca68b636fbc1f18,UFC Fight Night 56: Shogun vs Saint Preux
"November 07, 2014","Sydney, New South Wales, Australia",156,http://www.fightmetric.com/event-details/371a1c91b24dec2b,UFC Fight Night: Rockhold vs Bisping
"October 25, 2014","Rio de Janeiro, Brazil",157,http://www.fightmetric.com/event-details/53f02bbc41d99432,UFC 179: Aldo vs Mendes 2
"October 04, 2014","Halifax, Nova Scotia, Canada",158,http://www.fightmetric.com/event-details/0313bf497de9c470,UFC Fight Night: MacDonald vs Saffiedine
"October 04, 2014","Stockholm, Sweden",159,http://www.fightmetric.com/event-details/8dc4f34c1f50d00d,UFC Fight Night: Nelson vs Story
"September 27, 2014","Las Vegas, Nevada, USA",160,http://www.fightmetric.com/event-details/3bb030257966b022,UFC 178: Johnson vs Cariaso
"September 20, 2014","Saitama, Japan",161,http://www.fightmetric.com/event-details/2dea80c069847321,UFC Fight Night: Hunt vs Nelson
"September 13, 2014","Brasilia, Distrito Federal, Brazil",162,http://www.fightmetric.com/event-details/a71feb7ea7592a71,UFC Fight Night: Silva vs Arlovski
"September 05, 2014","Ledyard, Connecticut, USA",163,http://www.fightmetric.com/event-details/9bcfb40dbcd50568,UFC Fight Night: Souza vs Mousasi
"August 30, 2014","Sacramento, California, USA",164,http://www.fightmetric.com/event-details/269d103c96a4c3a5,UFC 177: Dillashaw vs Soto
"August 23, 2014","Tulsa, Oklahoma, USA",165,http://www.fightmetric.com/event-details/063649e21bc9d6d5,UFC Fight Night: Henderson vs Dos Anjos
"August 23, 2014","Macau, China",166,http://www.fightmetric.com/event-details/770b9d4813c25902,UFC Fight Night: Bisping vs Le
"August 16, 2014","Bangor, Maine, USA",167,http://www.fightmetric.com/event-details/fd7acf42bd6e7e95,UFC Fight Night: Bader vs Saint Preux
"July 26, 2014","San Jose, California, USA",168,http://www.fightmetric.com/event-details/05fbfe628658c538,UFC on Fox: Lawler vs Brown
"July 19, 2014","Dublin, Leinster, Ireland",169,http://www.fightmetric.com/event-details/073eee4e62f0d988,UFC Fight Night: McGregor vs Brandao
"July 16, 2014","Atlantic City, New Jersey, USA",170,http://www.fightmetric.com/event-details/79ded75550efc139,UFC Fight Night: Cerrone vs Miller
"July 06, 2014","Las Vegas, Nevada, USA",171,http://www.fightmetric.com/event-details/1c5879330d42255f,The Ultimate Fighter 19 Finale
"July 05, 2014","Las Vegas, Nevada, USA",172,http://www.fightmetric.com/event-details/53adf5b845d91e4a,UFC 175: Weidman vs Machida
"June 28, 2014","San Antonio, Texas, USA",173,http://www.fightmetric.com/event-details/c0ed7b208197e8de,UFC Fight Night: Swanson vs Stephens
"June 28, 2014","Auckland, New Zealand",174,http://www.fightmetric.com/event-details/ac9521250dc1a14c,UFC Fight Night: Te Huna vs Marquardt
"June 14, 2014","Vancouver, British Columbia, Canada",175,http://www.fightmetric.com/event-details/5b5307450405abf0,UFC 174: Johnson vs Bagautinov
"June 07, 2014","Albuquerque, New Mexico, USA",176,http://www.fightmetric.com/event-details/1fcfc3709fe58151,UFC Fight Night: Henderson vs Khabilov
"May 31, 2014","Sao Paulo, Brazil",177,http://www.fightmetric.com/event-details/59aaf2730b84698a,TUF Brazil Finale: Miocic vs Maldonado
"May 31, 2014","Berlin, Germany",178,http://www.fightmetric.com/event-details/b757c73f443d4fca,UFC Fight Night: Munoz vs Mousasi
"May 24, 2014","Las Vegas, Nevada, USA",179,http://www.fightmetric.com/event-details/9ca265dfe8323db3,UFC 173: Barao vs Dillashaw
"May 10, 2014","Cincinnati, Ohio, USA",180,http://www.fightmetric.com/event-details/579fcdfcabd23a7b,UFC Fight Night: Brown vs Silva
"April 26, 2014","Baltimore, Maryland, USA",181,http://www.fightmetric.com/event-details/4f2fcbefb668689d,UFC 172: Jones vs Teixeira
"April 19, 2014","Orlando, Florida, USA",182,http://www.fightmetric.com/event-details/a421465acbe59c77,UFC on Fox: Werdum vs Browne
"April 16, 2014","Quebec City, Quebec, Canada",183,http://www.fightmetric.com/event-details/f9f07bb5a43535ed,UFC Fight Night: Bisping vs Kennedy
"April 11, 2014","Abu Dhabi, United Arab Emirates",184,http://www.fightmetric.com/event-details/d632d156c0549e07,UFC Fight Night: Minotauro vs Nelson
"March 23, 2014","Natal, Rio Grande do Norte, Brazil",185,http://www.fightmetric.com/event-details/d5f820c11a121050,UFC Fight Night: Shogun vs Henderson
"March 15, 2014","Dallas, Texas, USA",186,http://www.fightmetric.com/event-details/179f1948dc234f1f,UFC 171: Hendricks vs Lawler
"March 08, 2014","London, England, United Kingdom",187,http://www.fightmetric.com/event-details/ebc1f40e00e0c481,UFC Fight Night: Gustafsson vs Manuwa
"March 01, 2014","Macau, China",188,http://www.fightmetric.com/event-details/a26198ba5093147e,UFC Fight Night: Kim vs Hathaway
"February 22, 2014","Las Vegas, Nevada, USA",189,http://www.fightmetric.com/event-details/3138fab619faf4d1,UFC 170: Rousey vs McMann
"February 15, 2014","Jaragua do Sul, Santa Catarina, Brazil",190,http://www.fightmetric.com/event-details/51b0bb73a1da34bc,UFC Fight Night: Machida vs Mousasi
"February 01, 2014","Newark, New Jersey, USA",191,http://www.fightmetric.com/event-details/fc31f896cde2bc2e,UFC 169: Barao vs Faber 2
"January 25, 2014","Chicago, Illinois, USA",192,http://www.fightmetric.com/event-details/a8d521d913df4e31,UFC on Fox: Henderson vs Thomson
"January 15, 2014","Duluth, Georgia, USA",193,http://www.fightmetric.com/event-details/30a09e43f15f1d75,UFC Fight Night: Rockhold vs Philippou
"January 04, 2014","Singapore, Singapore",194,http://www.fightmetric.com/event-details/e5c9de15bb58b1c6,UFC Fight Night: Saffiedine vs Lim
"December 28, 2013","Las Vegas, Nevada, USA",195,http://www.fightmetric.com/event-details/83d0de122f2f9664,UFC 168: Weidman vs Silva 2
"December 14, 2013","Sacramento, California, USA",196,http://www.fightmetric.com/event-details/480b702debcb5433,UFC on Fox: Johnson vs. Benavidez 2
"December 06, 2013","Brisbane, Queensland, Australia",197,http://www.fightmetric.com/event-details/ee457ef1e1c326c1,UFC Fight Night: Hunt vs Bigfoot
"November 30, 2013","Las Vegas, Nevada, USA",198,http://www.fightmetric.com/event-details/9a967e8e43dcef63,The Ultimate Fighter 18 Finale
"November 16, 2013","Las Vegas, Nevada, USA",199,http://www.fightmetric.com/event-details/28f3c2258a1d8874,UFC 167: St-Pierre vs Hendricks
"November 09, 2013","Goiania, Goias, Brazil",200,http://www.fightmetric.com/event-details/5d7c18191b8aa432,UFC Fight Night: Belfort vs Henderson
"November 06, 2013","Fort Campbell, Kentucky, USA",201,http://www.fightmetric.com/event-details/35dc6220b113b7ec,UFC Fight Night: Fight for the Troops
"October 26, 2013","Manchester, England, United Kingdom",202,http://www.fightmetric.com/event-details/60884f31ead1609c,UFC Fight Night: Machida vs Munoz
"October 19, 2013","Houston, Texas, USA",203,http://www.fightmetric.com/event-details/eae4aec1a5a8ff01,UFC 166: Velasquez vs Dos Santos 3
"October 09, 2013","Barueri, Sao Paulo, Brazil",204,http://www.fightmetric.com/event-details/43612456979e5d5e,UFC Fight Night: Maia vs Shields
"September 21, 2013","Toronto, Ontario, Canada",205,http://www.fightmetric.com/event-details/df5a77121ba84a5d,UFC 165: Jones vs Gustafsson
"September 04, 2013","Belo Horizonte, Minas Gerais, Brazil",206,http://www.fightmetric.com/event-details/b23fca14c7b79935,UFC Fight Night: Teixeira vs Bader
"August 31, 2013","Milwaukee, Wisconsin, USA",207,http://www.fightmetric.com/event-details/980b4e712489098e,UFC 164: Henderson vs Pettis 2
"August 28, 2013","Indianapolis, Indiana, USA",208,http://www.fightmetric.com/event-details/e5c38954c006f15c,UFC Fight Night: Condit vs Kampmann 2
"August 17, 2013","Boston, Massachusetts, USA",209,http://www.fightmetric.com/event-details/cf1a88371c8cb690,UFC Fight Night: Shogun vs Sonnen
"August 03, 2013","Rio de Janeiro, Brazil",210,http://www.fightmetric.com/event-details/ebc5af72ad5a28cb,UFC 163: Aldo vs Jung
"July 27, 2013","Seattle, Washington, USA",211,http://www.fightmetric.com/event-details/5330fe7e4c3af81c,UFC on Fox: Johnson vs Moraga
"July 06, 2013","Las Vegas, Nevada, USA",212,http://www.fightmetric.com/event-details/e0b74df14f52cd15,UFC 162: Silva vs Weidman
"June 15, 2013","Winnipeg, Manitoba, Canada",213,http://www.fightmetric.com/event-details/8fd1f27e86661ede,UFC 161: Evans vs Henderson
"June 08, 2013","Fortaleza, Ceara, Brazil",214,http://www.fightmetric.com/event-details/7865707fd684d77b,UFC on FUEL TV 10
"May 25, 2013","Las Vegas, Nevada, USA",215,http://www.fightmetric.com/event-details/3c241737a6069b9f,UFC 160: Velasquez vs Silva 2
"May 18, 2013","Jaragua do Sul, Santa Catarina, Brazil",216,http://www.fightmetric.com/event-details/030f08370fd1c2bb,UFC on FX: Belfort vs. Rockhold
"April 27, 2013","Newark, New Jersey, USA",217,http://www.fightmetric.com/event-details/ea0ad155451ed1f5,UFC 159: Jones vs Sonnen
"April 20, 2013","San Jose, California, USA",218,http://www.fightmetric.com/event-details/aa79d5399571068e,UFC on FOX: Henderson vs Melendez
"April 13, 2013","Las Vegas, Nevada, USA",219,http://www.fightmetric.com/event-details/ce47f49e5c386a9c,The Ultimate Fighter 17 Finale
"April 06, 2013","Stockholm, Sweden",220,http://www.fightmetric.com/event-details/6291ac0a3726732f,UFC on FUEL TV 9: Mousasi vs Latifi
"March 16, 2013","Montreal, Quebec, Canada",221,http://www.fightmetric.com/event-details/f1b2a4365799c48b,UFC 158: St-Pierre vs Diaz
"March 02, 2013","Saitama, Japan",222,http://www.fightmetric.com/event-details/83c6c3e0f8bde8ee,UFC on FUEL TV: Japan
"February 23, 2013","Anaheim, California, USA",223,http://www.fightmetric.com/event-details/09c44b317c98bf96,UFC 157: Rousey vs Carmouche
"February 16, 2013","London, England, United Kingdom",224,http://www.fightmetric.com/event-details/4679a38cced7c64a,UFC on FUEL TV: Barao vs McDonald
"February 02, 2013","Las Vegas, Nevada, USA",225,http://www.fightmetric.com/event-details/601cf40c09090853,UFC 156: Aldo vs Edgar
"January 26, 2013","Chicago, Illinois, USA",226,http://www.fightmetric.com/event-details/738acab0c6934dd8,UFC on Fox: Johnson vs Dodson
"January 19, 2013","Sao Paulo, Brazil",227,http://www.fightmetric.com/event-details/56f4b81ec4db61af,UFC on FX: Belfort vs Bisping
"December 29, 2012","Las Vegas, Nevada, USA",228,http://www.fightmetric.com/event-details/c6e6926a81adcd00,UFC 155: Dos Santos vs Velasquez II
"December 15, 2012","Las Vegas, Nevada, USA",229,http://www.fightmetric.com/event-details/c6da1c24fe473418,The Ultimate Fighter 16 Finale
"December 14, 2012","Gold Coast, Queensland, Australia",230,http://www.fightmetric.com/event-details/e8c170a64dc920ac,UFC on FX: Sotiropoulos vs Pearson
"December 08, 2012","Seattle, Washington, USA",231,http://www.fightmetric.com/event-details/d1e6a6536ee62517,UFC on Fox: Henderson vs Diaz
"November 17, 2012","Montreal, Quebec, Canada",232,http://www.fightmetric.com/event-details/d41937647eae9a34,UFC 154: St-Pierre vs Condit
"November 10, 2012","Macau, China",233,http://www.fightmetric.com/event-details/319fa1bd3176bded,UFC Macao: Franklin vs Le
"October 13, 2012","Rio de Janeiro, Brazil",234,http://www.fightmetric.com/event-details/96d173b7f92aa520,UFC 153: Silva vs Bonnar
"October 05, 2012","Minneapolis, Minnesota, USA",235,http://www.fightmetric.com/event-details/6a0b80a24f22e152,UFC on FX: Browne vs Bigfoot
"September 29, 2012","Nottingham, England, United Kingdom",236,http://www.fightmetric.com/event-details/6cbb7661c3258617,UFC on FUEL TV: Struve vs Miocic
"September 22, 2012","Toronto, Ontario, Canada",237,http://www.fightmetric.com/event-details/53e533db1b8e9712,UFC 152: Jones vs Belfort
"August 11, 2012","Denver, Colorado, USA",238,http://www.fightmetric.com/event-details/3c48019bc387b80c,UFC 150: Henderson vs Edgar II
"August 04, 2012","Los Angeles, California, USA",239,http://www.fightmetric.com/event-details/f62850b3c7480db9,UFC on FOX: Shogun vs Vera
"July 21, 2012","Calgary, Alberta, Canada",240,http://www.fightmetric.com/event-details/abbc4fc02e0d84b3,UFC 149: Faber vs Barao
"July 11, 2012","San Jose, California, USA",241,http://www.fightmetric.com/event-details/d3b5ad3b15a64a18,UFC on FUEL TV: Munoz vs Weidman
"July 07, 2012","Las Vegas, Nevada, USA",242,http://www.fightmetric.com/event-details/e8efeb9cf33b1941,UFC 148: Silva vs Sonnen 2
"June 23, 2012","Belo Horizonte, Minas Gerais, Brazil",243,http://www.fightmetric.com/event-details/3da19339ee7051d5,UFC 147: Silva vs Franklin 2
"June 22, 2012","Atlantic City, New Jersey, USA",244,http://www.fightmetric.com/event-details/505934897b8b4824,UFC on FX: Maynard vs Guida
"June 08, 2012","Sunrise, Florida, USA",245,http://www.fightmetric.com/event-details/49590e0508b2c19f,UFC on FX: Johnson vs McCall
"June 01, 2012","Las Vegas, Nevada, USA",246,http://www.fightmetric.com/event-details/96087e90d900f0ef,The Ultimate Fighter LIVE Finale
"May 26, 2012","Las Vegas, Nevada, USA",247,http://www.fightmetric.com/event-details/4985113c0928aa62,UFC 146: Dos Santos vs Mir
"May 15, 2012","Fairfax, Virginia, USA",248,http://www.fightmetric.com/event-details/8caca5857ce0e30b,UFC on FUEL TV: Korean Zombie vs Poirier
"May 05, 2012","East Rutherford, New Jersey, USA",249,http://www.fightmetric.com/event-details/5898357a45a73674,UFC on FOX: Diaz vs Miller
"April 21, 2012","Atlanta, Georgia, USA",250,http://www.fightmetric.com/event-details/155bfc7ed36622df,UFC 145: Jones vs Evans
"April 14, 2012","Stockholm, Sweden",251,http://www.fightmetric.com/event-details/21f2974fd08085e3,UFC on FUEL TV: Gustafsson vs Silva
"March 02, 2012","Sydney, New South Wales, Australia",252,http://www.fightmetric.com/event-details/b5ea750025697880,UFC on FX: Alves vs Kampmann
"February 25, 2012","Saitama, Japan",253,http://www.fightmetric.com/event-details/8377c5572cb356f3,UFC 144: Edgar vs Henderson
"February 15, 2012","Omaha, Nebraska, USA",254,http://www.fightmetric.com/event-details/0a97691039c4bbfb,UFC on FUEL TV: Sanchez vs Ellenberger
"February 04, 2012","Las Vegas, Nevada, USA",255,http://www.fightmetric.com/event-details/df2cf66d8c0123db,UFC 143: Diaz vs Condit
"January 28, 2012","Chicago, Illinois, USA",256,http://www.fightmetric.com/event-details/c3c23c99477c041b,UFC on FOX: Evans vs Davis
"January 20, 2012","Nashville, Tennessee, USA",257,http://www.fightmetric.com/event-details/4d74641fac830182,UFC on FX: Guillard vs Miller
"January 14, 2012","Rio de Janeiro, Brazil",258,http://www.fightmetric.com/event-details/18524b46c570730b,UFC 142: Aldo vs Mendes
"December 30, 2011","Las Vegas, Nevada, USA",259,http://www.fightmetric.com/event-details/91720876db0ee468,UFC 141: Lesnar vs Overeem
"December 10, 2011","Toronto, Ontario, Canada",260,http://www.fightmetric.com/event-details/6d7886b094b471ac,UFC 140: Jones vs Machida
"December 03, 2011","Las Vegas, Nevada, USA",261,http://www.fightmetric.com/event-details/1f5f75658551f2d3,The Ultimate Fighter 14 Finale: Team Bisping vs Team Miller
"November 19, 2011","San Jose, California, USA",262,http://www.fightmetric.com/event-details/0ec821423baa26bd,UFC 139: Shogun vs Henderson
"November 12, 2011","Anaheim, California, USA",263,http://www.fightmetric.com/event-details/1c061eb6e29eaa0a,UFC on Fox: Velasquez vs Dos Santos
"November 05, 2011","Birmingham, England, United Kingdom",264,http://www.fightmetric.com/event-details/e780ccc79a209985,UFC 138: Leben vs Munoz
"October 29, 2011","Las Vegas, Nevada, USA",265,http://www.fightmetric.com/event-details/8788beb528894f33,UFC 137: Penn vs Diaz
"October 08, 2011","Houston, Texas, USA",266,http://www.fightmetric.com/event-details/7d5b12de1625984e,UFC 136: Edgar vs Maynard 3
"October 01, 2011","Washington, DC, USA",267,http://www.fightmetric.com/event-details/44f9c777fed7ca03,UFC LIVE 6: Cruz vs Johnson
"September 24, 2011","Denver, Colorado, USA",268,http://www.fightmetric.com/event-details/73ef22f25d0f70e2,UFC 135: Jones vs Rampage
"September 17, 2011","New Orleans, Louisiana, USA",269,http://www.fightmetric.com/event-details/1ffc38f67785797b,UFC Fight Night Live: Shields vs Ellenberger
"August 27, 2011","Rio de Janeiro, Brazil",270,http://www.fightmetric.com/event-details/18968f97ad34f15c,UFC 134: Silva vs Okami
"August 14, 2011","Milwaukee, Wisconsin, USA",271,http://www.fightmetric.com/event-details/4c8d6fde2dde07c4,UFC LIVE 5: Hardy vs Lytle
"August 06, 2011","Philadelphia, Pennsylvania, USA",272,http://www.fightmetric.com/event-details/f1f9e48a0d150757,UFC 133: Evans vs Ortiz 2
"July 02, 2011","Las Vegas, Nevada, USA",273,http://www.fightmetric.com/event-details/83fd97284f4bb4a4,UFC 132: Cruz vs Faber
"June 26, 2011","Pittsburgh, Pennsylvania, USA",274,http://www.fightmetric.com/event-details/d023ae89a2a4a41e,UFC Live on Versus: Kongo vs Barry
"June 11, 2011","Vancouver, British Columbia, Canada",275,http://www.fightmetric.com/event-details/aac5ac38148f0528,UFC 131: Dos Santos vs Carwin
"June 04, 2011","Las Vegas, Nevada, USA",276,http://www.fightmetric.com/event-details/3ba3b5cc94498437,The Ultimate Fighter Finale: Team Lesnar vs Team Dos Santos
"May 28, 2011","Las Vegas, Nevada, USA",277,http://www.fightmetric.com/event-details/b732b326c362fb62,UFC 130: Rampage vs Hamill
"April 30, 2011","Toronto, Ontario, Canada",278,http://www.fightmetric.com/event-details/2db7fa8db6bc9632,UFC 129: St-Pierre vs Shields
"March 26, 2011","Seattle, Washington, USA",279,http://www.fightmetric.com/event-details/8a59d346dc976a10,UFC Fight Night Live: Nogueira vs Davis
"March 19, 2011","Newark, New Jersey, USA",280,http://www.fightmetric.com/event-details/1411c630ba711b64,UFC 128: Shogun vs Jones
"March 03, 2011","Louisville, Kentucky, USA",281,http://www.fightmetric.com/event-details/a54fc2d6fc224dc3,UFC on VERSUS: Sanchez vs Kampmann
"February 26, 2011","Sydney, New South Wales, Australia",282,http://www.fightmetric.com/event-details/88a9bc81271ccd89,UFC 127: Penn vs Fitch
"February 05, 2011","Las Vegas, Nevada, USA",283,http://www.fightmetric.com/event-details/65ddc8a9ac4e8531,UFC 126: Silva vs Belfort
"January 22, 2011","Killeen, Texas, USA",284,http://www.fightmetric.com/event-details/282fa667ff9c51ed,UFC Fight Night: Fight for the Troops 2
"January 01, 2011","Las Vegas, Nevada, USA",285,http://www.fightmetric.com/event-details/d1152823307d7e7c,UFC 125: Resolution
"December 11, 2010","Montreal, Quebec, Canada",286,http://www.fightmetric.com/event-details/132f860d02953f4c,UFC 124: St-Pierre vs Koscheck 2
"December 04, 2010","Las Vegas, Nevada, USA",287,http://www.fightmetric.com/event-details/5d7bdab5e03e3216,The Ultimate Fighter 12: Team GSP vs Team Koscheck
"November 20, 2010","Auburn Hills, Michigan, USA",288,http://www.fightmetric.com/event-details/dd992d569aaebee6,UFC 123: Rampage vs Machida
"November 13, 2010","Oberhausen, North Rhine-Westphalia, Germany",289,http://www.fightmetric.com/event-details/0ff11cc094e887bc,UFC 122: Marquardt vs Okami
"October 23, 2010","Anaheim, California, USA",290,http://www.fightmetric.com/event-details/afdb76fbd86f6d11,UFC 121: Lesnar vs Velasquez
"October 16, 2010","London, England, United Kingdom",291,http://www.fightmetric.com/event-details/d512d9f204059f57,UFC 120: Bisping vs Akiyama
"September 25, 2010","Indianapolis, Indiana, USA",292,http://www.fightmetric.com/event-details/ad32471f01e7b1a5,UFC 119: Mir vs Cro Cop
"September 15, 2010","Austin, Texas, USA",293,http://www.fightmetric.com/event-details/acff437707625fc7,UFC Fight Night: Marquardt vs Palhares
"August 28, 2010","Boston, Massachusetts, USA",294,http://www.fightmetric.com/event-details/054defd5420a551f,UFC 118: Edgar vs Penn 2
"August 07, 2010","Oakland, California, USA",295,http://www.fightmetric.com/event-details/2f3f12002564bb55,UFC 117: Silva vs Sonnen
