date,location,id,url,name
"August 01, 2010","San Diego, California, USA",296,http://www.fightmetric.com/event-details/f12f979b657ab876,UFC LIVE: Jones vs Matyushenko
"July 03, 2010","Las Vegas, Nevada, USA",297,http://www.fightmetric.com/event-details/140745cbbcb023ac,UFC 116: Lesnar vs Carwin
"June 19, 2010","Las Vegas, Nevada, USA",298,http://www.fightmetric.com/event-details/9bcf8603ceb25680,The Ultimate Fighter FINALE: Team Liddell vs Team Ortiz
"June 12, 2010","Vancouver, British Columbia, Canada",299,http://www.fightmetric.com/event-details/cfb65863d5099327,UFC 115: Liddell vs Franklin
"May 29, 2010","Las Vegas, Nevada, USA",300,http://www.fightmetric.com/event-details/bfc2fc38a0e20211,UFC 114: Rampage vs Evans
"May 08, 2010","Montreal, Quebec, Canada",301,http://www.fightmetric.com/event-details/d0c29452d3272603,UFC 113: Machida vs Shogun 2
"April 10, 2010","Abu Dhabi, United Arab Emirates",302,http://www.fightmetric.com/event-details/24b033b3daf1c9df,UFC 112: Invincible
"March 31, 2010","Charlotte, North Carolina, USA",303,http://www.fightmetric.com/event-details/3ed134d85dfbd7b4,UFC Fight Night: Florian vs Gomi
"March 27, 2010","Newark, New Jersey, USA",304,http://www.fightmetric.com/event-details/c80095f6092271a7,UFC 111: St-Pierre vs Hardy
"March 21, 2010","Broomfield, Colorado, USA",305,http://www.fightmetric.com/event-details/3795fca327cbcf23,UFC on Versus: Vera vs Jones
"February 20, 2010","Sydney, New South Wales, Australia",306,http://www.fightmetric.com/event-details/49efbdc6c9f650c4,UFC 110: Nogueira vs Velasquez
"February 06, 2010","Las Vegas, Nevada, USA",307,http://www.fightmetric.com/event-details/15edcf67ccf5be84,UFC 109: Relentless
"January 11, 2010","Fairfax, Virginia, USA",308,http://www.fightmetric.com/event-details/58bc81376286b3d3,UFC Fight Night: Maynard vs Diaz
"January 02, 2010","Las Vegas, Nevada, USA",309,http://www.fightmetric.com/event-details/a6d8bfe9e0c8153b,UFC 108: Evans vs Silva
"December 12, 2009","Memphis, Tennessee, USA",310,http://www.fightmetric.com/event-details/821cd80aab70d5f9,UFC 107: Penn vs Sanchez
"December 05, 2009","Las Vegas, Nevada, USA",311,http://www.fightmetric.com/event-details/91d73ee59347ac16,The Ultimate Fighter: Heavyweights Finale
"November 21, 2009","Las Vegas, Nevada, USA",312,http://www.fightmetric.com/event-details/84a067c46306a737,UFC 106: Ortiz vs Griffin 2
"November 14, 2009","Manchester, England, United Kingdom",313,http://www.fightmetric.com/event-details/fa8b9e6b0c2269f8,UFC 105: Couture vs Vera
"October 24, 2009","Los Angeles, California, USA",314,http://www.fightmetric.com/event-details/7c0847d3854a95f2,UFC 104: Machida vs Shogun
"September 19, 2009","Dallas, Texas, USA",315,http://www.fightmetric.com/event-details/896c322f56b8be5a,UFC 103: Franklin vs Belfort
"September 16, 2009","Oklahoma City, Oklahoma, USA",316,http://www.fightmetric.com/event-details/a8ea84cbe1655f0a,UFC Fight Night: Diaz vs Guillard
"August 29, 2009","Portland, Oregon, USA",317,http://www.fightmetric.com/event-details/c6a33ff198aaaeeb,UFC 102: Couture vs Nogueira
"August 08, 2009","Philadelphia, Pennsylvania, USA",318,http://www.fightmetric.com/event-details/48d1f690b763934c,UFC 101: Declaration
"July 11, 2009","Las Vegas, Nevada, USA",319,http://www.fightmetric.com/event-details/0ee783aa00e468f0,UFC 100
"June 20, 2009","Las Vegas, Nevada, USA",320,http://www.fightmetric.com/event-details/4908c5ee68a50ee5,The Ultimate Fighter: Team US vs Team UK Finale
"June 13, 2009","Cologne, North Rhine-Westphalia, Germany",321,http://www.fightmetric.com/event-details/cb6783c39c01d896,UFC 99: The Comeback
"May 23, 2009","Las Vegas, Nevada, USA",322,http://www.fightmetric.com/event-details/c4b6099f0d25f75e,UFC 98: Evans vs Machida
"April 18, 2009","Montreal, Quebec, Canada",323,http://www.fightmetric.com/event-details/1652f3213655b935,UFC 97: Redemption
"April 01, 2009","Nashville, Tennessee, USA",324,http://www.fightmetric.com/event-details/04d5718ed2661e8c,UFC Fight Night: Condit vs Kampmann
"March 07, 2009","Columbus, Ohio, USA",325,http://www.fightmetric.com/event-details/29b5791e51e7e832,UFC 96: Jackson vs Jardine
"February 21, 2009","London, England, United Kingdom",326,http://www.fightmetric.com/event-details/7d21de9c6d7c98b2,UFC 95: Sanchez vs Stevenson
"February 07, 2009","Tampa, Florida, USA",327,http://www.fightmetric.com/event-details/d1759b2b7be9be56,UFC Fight Night: Lauzon vs Stephens
"January 31, 2009","Las Vegas, Nevada, USA",328,http://www.fightmetric.com/event-details/2a542ee8a8b83559,UFC 94: St-Pierre vs Penn 2
"January 17, 2009","Dublin, Leinster, Ireland",329,http://www.fightmetric.com/event-details/68c6cd5287b473a7,UFC 93: Franklin vs Henderson
"December 27, 2008","Las Vegas, Nevada, USA",330,http://www.fightmetric.com/event-details/23ab42947c1990e3,UFC 92: The Ultimate 2008
"December 13, 2008","Las Vegas, Nevada, USA",331,http://www.fightmetric.com/event-details/ea398c802d9998ee,The Ultimate Fighter Finale: Team Nog vs Team Mir
"December 10, 2008","Fayetteville, North Carolina, USA",332,http://www.fightmetric.com/event-details/30cd319d39ee689b,UFC Fight Night - Fight for the Troops
"November 15, 2008","Las Vegas, Nevada, USA",333,http://www.fightmetric.com/event-details/a2b06ca02bca14c0,UFC 91: Couture vs Lesnar
"October 25, 2008","Rosemont, Illinois, USA",334,http://www.fightmetric.com/event-details/c670aa48827d6be6,UFC 90: Silva vs Cote
"October 18, 2008","Birmingham, England, United Kingdom",335,http://www.fightmetric.com/event-details/312f47c3d2f83ffa,UFC 89: Bisping vs Leben
"September 17, 2008","Omaha, Nebraska, USA",336,http://www.fightmetric.com/event-details/279093302a6f44b3,UFC Fight Night: Diaz vs Neer
"September 06, 2008","Atlanta, Georgia, USA",337,http://www.fightmetric.com/event-details/0db70ca89e1c7374,UFC 88: Breakthrough
"August 09, 2008","Minneapolis, Minnesota, USA",338,http://www.fightmetric.com/event-details/19ffeb5e3fffd6d5,UFC 87: Seek And Destroy
"July 19, 2008","Las Vegas, Nevada, USA",339,http://www.fightmetric.com/event-details/46f11d15c0134fe3,UFC: Silva vs Irvin
"July 05, 2008","Las Vegas, Nevada, USA",340,http://www.fightmetric.com/event-details/bf12aca029bfcc47,UFC 86: Jackson vs Griffin
"June 21, 2008","Las Vegas, Nevada, USA",341,http://www.fightmetric.com/event-details/2299605af59fd309,The Ultimate Fighter Finale: Team Rampage vs Team Forrest
"June 07, 2008","London, England, United Kingdom",342,http://www.fightmetric.com/event-details/2efbc83a6b9b7f86,UFC 85: Bedlam
"May 24, 2008","Las Vegas, Nevada, USA",343,http://www.fightmetric.com/event-details/2549d63da9c456cb,UFC 84: Ill Will
"April 19, 2008","Montreal, Quebec, Canada",344,http://www.fightmetric.com/event-details/ad047e3073a775f3,UFC 83: Serra vs St-Pierre 2
"April 02, 2008","Broomfield, Colorado, USA",345,http://www.fightmetric.com/event-details/b9e871af730f826c,UFC Fight Night: Florian vs Lauzon
"March 01, 2008","Columbus, Ohio, USA",346,http://www.fightmetric.com/event-details/598a58db87b890ee,UFC 82: Pride of a Champion
"February 02, 2008","Las Vegas, Nevada, USA",347,http://www.fightmetric.com/event-details/597db668b01c442c,UFC 81: Breaking Point
"January 23, 2008","Las Vegas, Nevada, USA",348,http://www.fightmetric.com/event-details/33e33d51f289d2a1,UFC Fight Night: Swick vs Burkman
"January 19, 2008","Newcastle, England, United Kingdom",349,http://www.fightmetric.com/event-details/a24e080000fa7a35,UFC 80: Rapid Fire
"December 29, 2007","Las Vegas, Nevada, USA",350,http://www.fightmetric.com/event-details/7269329bd87eb479,UFC 79: Nemesis
"December 08, 2007","Las Vegas, Nevada, USA",351,http://www.fightmetric.com/event-details/df85d6ec3493d120,The Ultimate Fighter: Team Serra vs Team Hughes Finale
"November 17, 2007","Newark, New Jersey, USA",352,http://www.fightmetric.com/event-details/1d147d4163a6989b,UFC 78: Validation
"October 20, 2007","Cincinnati, Ohio, USA",353,http://www.fightmetric.com/event-details/91181b29be041f1c,UFC 77: Hostile Territory
"September 22, 2007","Anaheim, California, USA",354,http://www.fightmetric.com/event-details/bad28b7b34f334de,UFC 76: Knockout
"September 19, 2007","Las Vegas, Nevada, USA",355,http://www.fightmetric.com/event-details/f341f9551ba744e2,UFC Fight Night: Thomas vs Florian
"September 08, 2007","London, England, United Kingdom",356,http://www.fightmetric.com/event-details/0aa92558424ced9e,UFC 75: Champion vs Champion
"August 25, 2007","Las Vegas, Nevada, USA",357,http://www.fightmetric.com/event-details/a5c53b3ddb31cc7d,UFC 74: Respect
"July 07, 2007","Sacramento, California, USA",358,http://www.fightmetric.com/event-details/2a6f8136da1e52c0,UFC 73: Stacked
"June 23, 2007","Las Vegas, Nevada, USA",359,http://www.fightmetric.com/event-details/e7ec11096eac0282,The Ultimate Fighter 5 Finale
"June 16, 2007","Belfast, Northern Ireland, United Kingdom",360,http://www.fightmetric.com/event-details/5ca158b1cc9cb242,UFC 72: Victory
"June 12, 2007","Hollywood, Florida, USA",361,http://www.fightmetric.com/event-details/304fcd812f12c589,UFC Fight Night: Stout vs Fisher
"May 26, 2007","Las Vegas, Nevada, USA",362,http://www.fightmetric.com/event-details/2e04a3b4a2011b97,UFC 71: Liddell vs Jackson
"April 21, 2007","Manchester, England, United Kingdom",363,http://www.fightmetric.com/event-details/4604ab1de9058474,UFC 70: Nations Collide
"April 07, 2007","Houston, Texas, USA",364,http://www.fightmetric.com/event-details/c1684f00c626f4c0,UFC 69: Shootout
"April 05, 2007","Las Vegas, Nevada, USA",365,http://www.fightmetric.com/event-details/a6c2f5381d575920,UFC Fight Night: Stevenson vs Guillard
"March 03, 2007","Columbus, Ohio, USA",366,http://www.fightmetric.com/event-details/de3ed2e152520c8d,UFC 68: The Uprising
"February 03, 2007","Las Vegas, Nevada, USA",367,http://www.fightmetric.com/event-details/63b65af1c5cb02cb,UFC 67: All or Nothing
"January 25, 2007","Hollywood, Florida, USA",368,http://www.fightmetric.com/event-details/13c4313ed0f744f3,UFC Fight Night: Evans vs Salmon
"December 30, 2006","Las Vegas, Nevada, USA",369,http://www.fightmetric.com/event-details/ee5df903f80c6816,UFC 66: Liddell vs Ortiz 2
"December 13, 2006","San Diego, California, USA",370,http://www.fightmetric.com/event-details/21b8a0f5c231096f,UFC Fight Night: Sanchez vs Riggs
"November 18, 2006","Sacramento, California, USA",371,http://www.fightmetric.com/event-details/3fed746acfd026dd,UFC 65: Bad Intentions
"November 11, 2006","Las Vegas, Nevada, USA",372,http://www.fightmetric.com/event-details/baf942f4bcb09894,The Ultimate Fighter 4 Finale
"October 14, 2006","Las Vegas, Nevada, USA",373,http://www.fightmetric.com/event-details/13b2f59210dda9cc,UFC 64: Unstoppable
"October 10, 2006","Hollywood, Florida, USA",374,http://www.fightmetric.com/event-details/577ec7e108b94be3,Ortiz vs Shamrock 3: The Final Chapter
"September 23, 2006","Anaheim, California, USA",375,http://www.fightmetric.com/event-details/13e62d766b709aa6,UFC 63: Hughes vs Penn
"August 26, 2006","Las Vegas, Nevada, USA",376,http://www.fightmetric.com/event-details/f717b6002486f73f,UFC 62: Liddell vs Sobral
"August 17, 2006","Las Vegas, Nevada, USA",377,http://www.fightmetric.com/event-details/46c8ec317aff28ac,UFC Fight Night 6
"July 08, 2006","Las Vegas, Nevada, USA",378,http://www.fightmetric.com/event-details/f70144caea5c4c80,UFC 61: Bitter Rivals
"June 28, 2006","Las Vegas, Nevada, USA",379,http://www.fightmetric.com/event-details/445a98acb8985970,UFC Fight Night 5
"June 24, 2006","Las Vegas, Nevada, USA",380,http://www.fightmetric.com/event-details/1dab0d1d81dd06db,The Ultimate Fighter 3 Finale
"May 27, 2006","Los Angeles, California, USA",381,http://www.fightmetric.com/event-details/a54a35a670d8e852,UFC 60: Hughes vs Gracie
"April 15, 2006","Anaheim, California, USA",382,http://www.fightmetric.com/event-details/03688dc3c3af3ac1,UFC 59: Reality Check
"April 06, 2006","Las Vegas, Nevada, USA",383,http://www.fightmetric.com/event-details/b361180739bed4b0,UFC Fight Night 4
"March 04, 2006","Las Vegas, Nevada, USA",384,http://www.fightmetric.com/event-details/0e9869d712e81f8f,UFC 58: USA vs Canada
"February 04, 2006","Las Vegas, Nevada, USA",385,http://www.fightmetric.com/event-details/977081bc01197656,UFC 57: Liddell vs Couture 3
"January 16, 2006","Las Vegas, Nevada, USA",386,http://www.fightmetric.com/event-details/2ee09ec2a0695eb9,UFC Fight Night 3
"November 19, 2005","Las Vegas, Nevada, USA",387,http://www.fightmetric.com/event-details/c7e9d15cfce52f1d,UFC 56: Full Force
"November 05, 2005","Las Vegas, Nevada, USA",388,http://www.fightmetric.com/event-details/31ceaf0e670c1578,The Ultimate Fighter 2 Finale
"October 07, 2005","Uncasville, Connecticut, USA",389,http://www.fightmetric.com/event-details/271fe91f4ba9d2c5,UFC 55: Fury
"October 03, 2005","Las Vegas, Nevada, USA",390,http://www.fightmetric.com/event-details/efaf544314bb5c2e,UFC Fight Night 2
"August 20, 2005","Las Vegas, Nevada, USA",391,http://www.fightmetric.com/event-details/669a3cb6e394f515,UFC 54: Boiling Point
"August 06, 2005","Las Vegas, Nevada, USA",392,http://www.fightmetric.com/event-details/3f24c96753dbd9f9,UFC Fight Night 1
"June 04, 2005","Atlantic City, New Jersey, USA",393,http://www.fightmetric.com/event-details/d3711d3784b76255,UFC 53: Heavy Hitters
"April 16, 2005","Las Vegas, Nevada, USA",394,http://www.fightmetric.com/event-details/c933d423ebdbbbdb,UFC 52: Couture vs Liddell 2
"April 09, 2005","Las Vegas, Nevada, USA",395,http://www.fightmetric.com/event-details/fbbde91f7bc2d3c5,The Ultimate Fighter 1 Finale
"February 05, 2005","Las Vegas, Nevada, USA",396,http://www.fightmetric.com/event-details/85d905f7c4f5a1af,UFC 51: Super Saturday
"October 22, 2004","Atlantic City, New Jersey, USA",397,http://www.fightmetric.com/event-details/ce783bf73b5131f9,UFC 50: The War Of '04
"August 21, 2004","Las Vegas, Nevada, USA",398,http://www.fightmetric.com/event-details/b4bc2e3353a770b5,UFC 49: Unfinished Business
"June 19, 2004","Las Vegas, Nevada, USA",399,http://www.fightmetric.com/event-details/429e7d3725852ce9,UFC 48: Payback
"April 02, 2004","Las Vegas, Nevada, USA",400,http://www.fightmetric.com/event-details/e8fb8e53bc2e29d6,UFC 47: It's On!
"January 31, 2004","Las Vegas, Nevada, USA",401,http://www.fightmetric.com/event-details/94609dd91731d428,UFC 46: Supernatural
"November 21, 2003","Uncasville, Connecticut, USA",402,http://www.fightmetric.com/event-details/e670f8cc2969a789,UFC 45: Revolution
"September 26, 2003","Las Vegas, Nevada, USA",403,http://www.fightmetric.com/event-details/c61f66d8c3fd5f07,UFC 44: Undisputed
"June 06, 2003","Las Vegas, Nevada, USA",404,http://www.fightmetric.com/event-details/108afe61a26bcbf4,UFC 43: Meltdown
"April 25, 2003","Miami, Florida, USA",405,http://www.fightmetric.com/event-details/ae58685caf8e4a0d,UFC 42: Sudden Impact
"February 28, 2003","Atlantic City, New Jersey, USA",406,http://www.fightmetric.com/event-details/bba678d312590087,UFC 41: Onslaught
"November 22, 2002","Las Vegas, Nevada, USA",407,http://www.fightmetric.com/event-details/e06fd1260ac865a7,UFC 40: Vendetta
"September 27, 2002","Uncasville, Connecticut, USA",408,http://www.fightmetric.com/event-details/0cf935519d439ba6,UFC 39: The Warriors Return
"July 13, 2002","London, England, United Kingdom",409,http://www.fightmetric.com/event-details/1dc56b59cb28425d,UFC 38: Brawl at the Hall
"June 22, 2002","Las Vegas, Nevada, USA",410,http://www.fightmetric.com/event-details/9ccdd2ce45903f34,UFC 37.5: As Real As It Gets
"May 10, 2002","Bossier City, Louisiana, USA",411,http://www.fightmetric.com/event-details/9fd1f08dd4aec14a,UFC 37: High Impact
"March 22, 2002","Las Vegas, Nevada, USA",412,http://www.fightmetric.com/event-details/02fc8f50f56eb307,UFC 36: Worlds Collide
"January 11, 2002","Uncasville, Connecticut, USA",413,http://www.fightmetric.com/event-details/946f341df6472ee0,UFC 35: Throwdown
"November 02, 2001","Las Vegas, Nevada, USA",414,http://www.fightmetric.com/event-details/4dc496aa0cfc0d95,UFC 34: High Voltage
"September 28, 2001","Las Vegas, Nevada, USA",415,http://www.fightmetric.com/event-details/c75b99887c8c3f5a,UFC 33: Victory in Vegas
"June 29, 2001","East Rutherford, New Jersey, USA",416,http://www.fightmetric.com/event-details/7b9aa973e5c04624,UFC 32: Showdown in the Meadowlands
"May 04, 2001","Atlantic City, New Jersey, USA",417,http://www.fightmetric.com/event-details/20bd6c3e03c46ee6,UFC 31: Locked and Loaded
"February 23, 2001","Atlantic City, New Jersey, USA",418,http://www.fightmetric.com/event-details/2b1587a3376ab743,UFC 30: Battle on the Boardwalk
"December 16, 2000","Tokyo, Japan",419,http://www.fightmetric.com/event-details/08ae5cd9aef7ddd3,UFC 29: Defense of the Belts
"November 17, 2000","Atlantic City, New Jersey, USA",420,http://www.fightmetric.com/event-details/da6dfd09cca1d705,UFC 28: High Stakes
"September 22, 2000","New Orleans, Louisiana, USA",421,http://www.fightmetric.com/event-details/31652c9267606d54,UFC 27: Ultimate Bad Boyz
"June 09, 2000","Cedar Rapids, Iowa, USA",422,http://www.fightmetric.com/event-details/cedfdf8d423d500c,UFC 26: Ultimate Field Of Dreams
"April 14, 2000","Tokyo, Japan",423,http://www.fightmetric.com/event-details/d2b1c1317a39f6c6,UFC 25: Ultimate Japan 3
"March 10, 2000","Lake Charles, Louisiana, USA",424,http://www.fightmetric.com/event-details/20ec0061400178ca,UFC 24: First Defense
"November 19, 1999","Chiba, Japan",425,http://www.fightmetric.com/event-details/a8fa0c4e95512806,UFC 23: Ultimate Japan 2
"September 24, 1999","Lake Charles, Louisiana, USA",426,http://www.fightmetric.com/event-details/afaad7d6a581e307,UFC 22: Only One Can be Champion
"July 16, 1999","Cedar Rapids, Iowa, USA",427,http://www.fightmetric.com/event-details/1a1a4d7a29041d77,UFC 21: Return of the Champions
"May 07, 1999","Birmingham, Alabama, USA",428,http://www.fightmetric.com/event-details/a7b48e18ca27795d,UFC 20: Battle for the Gold
"March 05, 1999","Bay St. Louis, Mississippi, USA",429,http://www.fightmetric.com/event-details/a220be6d41d6f97d,UFC 19: Ultimate Young Guns
"January 08, 1999","New Orleans, Louisiana, USA",430,http://www.fightmetric.com/event-details/c9bbf1a0285a8076,UFC 18: The Road to the Heavyweight Title
"October 16, 1998","Sao Paulo, Brazil",431,http://www.fightmetric.com/event-details/32a3025d5db456ae,UFC - Ultimate Brazil
"May 15, 1998","Mobile, Alabama, USA",432,http://www.fightmetric.com/event-details/4a01dc8376736ef5,UFC 17: Redemption
"March 13, 1998","New Orleans, Louisiana, USA",433,http://www.fightmetric.com/event-details/749685d24e2cac50,UFC 16: Battle in the Bayou
"December 21, 1997","Yokohama, Kanagawa, Japan",434,http://www.fightmetric.com/event-details/29f935654825331b,UFC - Ultimate Japan
"October 17, 1997","Bay St. Louis, Mississippi, USA",435,http://www.fightmetric.com/event-details/07a18ae55dfc3cd9,UFC 15: Collision Course
"July 27, 1997","Birmingham, Alabama, USA",436,http://www.fightmetric.com/event-details/dc950d59dc590aca,UFC 14: Showdown
"May 30, 1997","Augusta, Georgia, USA",437,http://www.fightmetric.com/event-details/5bd533d50c8e7b8a,UFC 13: The Ultimate Force
"February 07, 1997","Dothan, Alabama, USA",438,http://www.fightmetric.com/event-details/96eff1a628adcc7f,UFC 12: Judgement Day
"December 07, 1996","Birmingham, Alabama, USA",439,http://www.fightmetric.com/event-details/9b5b5a75523728f3,UFC - Ultimate Ultimate '96
"September 20, 1996","Augusta, Georgia, USA",440,http://www.fightmetric.com/event-details/6ceff86fae4f6b3b,UFC 11: The Proving Ground
"July 12, 1996","Birmingham, Alabama, USA",441,http://www.fightmetric.com/event-details/aee8eecfc4bfb1e7,UFC 10: The Tournament
"May 17, 1996","Detroit, Michigan, USA",442,http://www.fightmetric.com/event-details/a390eb8a9b2df298,UFC 9: Motor City Madness
"February 16, 1996","San Juan, Puerto Rico",443,http://www.fightmetric.com/event-details/b63e800c18e011b5,UFC 8: David vs Goliath
"December 16, 1995","Denver, Colorado, USA",444,http://www.fightmetric.com/event-details/31bbd46d57dfbcb7,UFC - Ultimate Ultimate '95
"September 08, 1995","Buffalo, New York, USA",445,http://www.fightmetric.com/event-details/5af480a3b2e1726b,UFC 7: The Brawl in Buffalo
"July 14, 1995","Casper, Wyoming, USA",446,http://www.fightmetric.com/event-details/1c3f5e85b59ec710,UFC 6: Clash of the Titans
"April 07, 1995","Charlotte, North Carolina, USA",447,http://www.fightmetric.com/event-details/dedc3bb440d09554,UFC 5: The Return of the Beast
"December 16, 1994","Tulsa, Oklahoma, USA",448,http://www.fightmetric.com/event-details/b60391da771deefe,UFC 4: Revenge of the Warriors
"September 09, 1994","Charlotte, North Carolina, USA",449,http://www.fightmetric.com/event-details/1a49e0670dfaca31,UFC 3: The American Dream
"March 11, 1994","Denver, Colorado, USA",450,http://www.fightmetric.com/event-details/a6a9ab5a824e8f66,UFC 2: No Way Out
"November 12, 1993","Denver, Colorado, USA",451,http://www.fightmetric.com/event-details/6420efac0578988b,UFC 1: The Beginning
